2019-09-27 20:19:24,811 INFO  Logger.cs: 70 - 
2019-09-27 20:47:49,356 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link3-1
2019-09-27 20:47:49,357 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link5-1
2019-09-27 20:47:49,357 INFO  ExportHelperExtension.cs: 1145 - Found 34 in link5-1
2019-09-27 20:47:49,358 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link5-1
2019-09-27 20:47:50,245 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-09-27 20:47:50,265 INFO  SwAddin.cs: 316 - Loading config tree
2019-09-27 20:47:50,272 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-09-27 20:47:50,275 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-09-27 20:47:50,277 INFO  SwAddin.cs: 321 - Showing property manager
2019-09-27 20:49:31,440 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:49:34,146 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:50:03,354 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:50:05,452 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:50:16,735 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:50:54,921 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:51:04,347 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:51:08,972 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:51:44,065 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:51:48,119 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:51:50,556 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:52:22,987 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:52:26,162 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:52:29,194 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:53:10,816 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:53:13,959 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:53:23,054 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:53:25,342 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:53:27,246 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:53:29,561 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:54:03,883 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:54:09,981 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:54:16,340 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:54:47,118 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:55:11,373 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:56:41,853 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 20:57:13,425 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2019-09-27 20:57:15,645 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-09-27 20:57:15,959 INFO  ExportHelperExtension.cs: 338 - Creating joint Link1
2019-09-27 20:57:16,650 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Link1 failed
2019-09-27 20:57:17,860 INFO  ExportHelperExtension.cs: 338 - Creating joint Link2
2019-09-27 20:57:18,070 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link1 to child Link2 failed
2019-09-27 20:57:19,345 INFO  ExportHelperExtension.cs: 338 - Creating joint Link3
2019-09-27 20:57:19,585 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link2 to child Link3 failed
2019-09-27 20:57:20,618 INFO  ExportHelperExtension.cs: 338 - Creating joint Link4
2019-09-27 20:57:20,907 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link3 to child Link4 failed
2019-09-27 20:57:21,800 INFO  ExportHelperExtension.cs: 338 - Creating joint Link5
2019-09-27 20:57:22,065 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link4 to child Link5 failed
2019-09-27 20:57:22,780 INFO  ExportHelperExtension.cs: 338 - Creating joint Link6
2019-09-27 20:57:23,133 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link5 to child Link6 failed
2019-09-27 20:57:23,849 INFO  ExportHelperExtension.cs: 338 - Creating joint Link7
2019-09-27 20:57:24,071 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link6 to child Link7 failed
2019-09-27 20:57:24,464 INFO  ExportPropertyManager.cs: 1188 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 21:03:16,934 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2019-09-27 21:03:16,958 INFO  Serialization.cs: 275 - URDF Configuration found
